Time;CPU usage
2019-03-28T15:00:00+01:00;286833333
2019-03-28T16:00:00+01:00;441883333
2019-03-28T17:00:00+01:00;367866666
2019-03-28T18:00:00+01:00;255666666
2019-03-28T19:00:00+01:00;253833333
2019-03-28T20:00:00+01:00;352466666
2019-03-28T21:00:00+01:00;263366666
2019-03-28T22:00:00+01:00;375933333
2019-03-28T23:00:00+01:00;158133333
2019-03-29T00:00:00+01:00;101666666
2019-03-29T01:00:00+01:00;84066666
2019-03-29T02:00:00+01:00;58766666
2019-03-29T03:00:00+01:00;56933333
2019-03-29T04:00:00+01:00;76000000
2019-03-29T05:00:00+01:00;79300000
2019-03-29T06:00:00+01:00;116333333
2019-03-29T07:00:00+01:00;154100000
2019-03-29T08:00:00+01:00;352833333
2019-03-29T09:00:00+01:00;264100000
2019-03-29T10:00:00+01:00;287933333
2019-03-29T11:00:00+01:00;269600000
2019-03-29T12:00:00+01:00;210933333
2019-03-29T13:00:00+01:00;272900000
2019-03-29T14:00:00+01:00;533966666
2019-03-29T15:00:00+01:00;285733333
2019-03-29T16:00:00+01:00;386200000
2019-03-29T17:00:00+01:00;242100000
2019-03-29T18:00:00+01:00;188933333
2019-03-29T19:00:00+01:00;225233333
2019-03-29T20:00:00+01:00;185633333
2019-03-29T21:00:00+01:00;166566666
2019-03-29T22:00:00+01:00;308833333
2019-03-29T23:00:00+01:00;115233333
2019-03-30T00:00:00+01:00;107533333
2019-03-30T01:00:00+01:00;77466666
2019-03-30T02:00:00+01:00;61000000
2019-03-30T03:00:00+01:00;1532550000
2019-03-30T04:00:00+01:00;1477283333
2019-03-30T05:00:00+01:00;1561966666
2019-03-30T06:00:00+01:00;1028916666
2019-03-30T07:00:00+01:00;1047300000
2019-03-30T08:00:00+01:00;951916666
2019-03-30T09:00:00+01:00;869050000
2019-03-30T10:00:00+01:00;1663650000
2019-03-30T11:00:00+01:00;1092400000
2019-03-30T12:00:00+01:00;1299866666
2019-03-30T13:00:00+01:00;1508333333
2019-03-30T14:00:00+01:00;1071466666
2019-03-30T15:00:00+01:00;1043916666
2019-03-30T16:00:00+01:00;401966666
2019-03-30T17:00:00+01:00;434966666
2019-03-30T18:00:00+01:00;334866666
2019-03-30T19:00:00+01:00;334133333
2019-03-30T20:00:00+01:00;239533333
2019-03-30T21:00:00+01:00;265200000
2019-03-30T22:00:00+01:00;242833333
2019-03-30T23:00:00+01:00;117433333
2019-03-31T00:00:00+01:00;110100000
2019-03-31T01:00:00+01:00;77466666
2019-03-31T03:00:00+02:00;78200000
2019-03-31T04:00:00+02:00;68666666
2019-03-31T05:00:00+02:00;41900000
2019-03-31T06:00:00+02:00;65000000
2019-03-31T07:00:00+02:00;38600000
2019-03-31T08:00:00+02:00;76000000
2019-03-31T09:00:00+02:00;181233333
2019-03-31T10:00:00+02:00;349900000
2019-03-31T11:00:00+02:00;441933333
2019-03-31T12:00:00+02:00;433850000
2019-03-31T13:00:00+02:00;341466666
2019-03-31T14:00:00+02:00;446700000
2019-03-31T15:00:00+02:00;632966666
2019-03-31T16:00:00+02:00;489600000
2019-03-31T17:00:00+02:00;499500000
2019-03-31T18:00:00+02:00;574666666
2019-03-31T19:00:00+02:00;474566666
2019-03-31T20:00:00+02:00;515633333
2019-03-31T21:00:00+02:00;685766666
2019-03-31T22:00:00+02:00;769000000
2019-03-31T23:00:00+02:00;404166666
2019-04-01T00:00:00+02:00;139433333
